Paper_Title,Model,Cosine_Similarity,Sentence_BLEU_Score,Levenshtein_Distance,ROUGE-1,ROUGE-2,ROUGE-L,METEOR_Score,BERTScore_(F1),Generated_Flesch_Reading_Ease,Generated_Flesch-Kincaid_Grade,Corpus_BLEU_Score
Anthropometric and laboratory parameter alterations following bimaxillary orthognathic surgery,ChatGPT o3 mini,0.7342575788497925,0.018026242289617595,1429.0,0.39410681399631675,0.09981515711645102,0.2283609576427256,0.28699135416988303,0.834244966506958,8.77,17.0,
Anthropometric and laboratory parameter alterations following bimaxillary orthognathic surgery,Gemini (2.0) Flash Experimental,0.8519825339317322,0.05209327292807614,1112.0,0.39826839826839827,0.13478260869565217,0.24242424242424246,0.23468213890718378,0.8308031558990479,13.88,17.1,
Anthropometric and laboratory parameter alterations following bimaxillary orthognathic surgery,DeepSeek R1,0.805459201335907,0.11009756600268251,1136.0,0.43983402489626555,0.18333333333333335,0.2572614107883818,0.32175809853292675,0.8452460765838623,20.28,14.7,
Antibiotic prescribing pattern of oral health practitioners before and during the COVID-19 pandemic at Wits Oral Health Centre,ChatGPT o3 mini,0.8336697816848755,0.07152402300789253,1277.0,0.4918032786885246,0.18930041152263372,0.27459016393442626,0.41904857076360036,0.8851331472396851,9.69,16.7,
Antibiotic prescribing pattern of oral health practitioners before and during the COVID-19 pandemic at Wits Oral Health Centre,Gemini (2.0) Flash Experimental,0.8754593729972839,0.09716388978763958,1104.0,0.477326968973747,0.1918465227817746,0.23389021479713604,0.3183602083365155,0.8727307319641113,10.4,16.4,
Antibiotic prescribing pattern of oral health practitioners before and during the COVID-19 pandemic at Wits Oral Health Centre,DeepSeek R1,0.8476054668426514,0.07909768890279895,1149.0,0.4269141531322506,0.1351981351981352,0.22273781902552206,0.32846294797427944,0.8729532957077026,0.72,18.1,
"Applying the British Association of Oral and Maxillofacial Surgeons quality outcomes metrics to a regional Australian oncology and reconstructive service: benchmarking the data to audit clinical outcomes in emerging, regional, and small-volume centres",ChatGPT o3 mini,0.6886008977890015,0.09061741590626277,1405.0,0.3624733475479744,0.11991434689507494,0.17484008528784648,0.315029406236651,0.8552062511444092,2.58,19.4,
"Applying the British Association of Oral and Maxillofacial Surgeons quality outcomes metrics to a regional Australian oncology and reconstructive service: benchmarking the data to audit clinical outcomes in emerging, regional, and small-volume centres",Gemini (2.0) Flash Experimental,0.7616494297981262,0.11630235674663604,1122.0,0.3910891089108911,0.12437810945273632,0.19801980198019803,0.3170004528672326,0.8620871305465698,0.04,20.4,
"Applying the British Association of Oral and Maxillofacial Surgeons quality outcomes metrics to a regional Australian oncology and reconstructive service: benchmarking the data to audit clinical outcomes in emerging, regional, and small-volume centres",DeepSeek R1,0.6587955355644226,0.09549130758626236,1383.0,0.3888888888888889,0.11587982832618027,0.2051282051282051,0.3148919659969866,0.8519576787948608,15.41,16.6,
Arthroscopic anatomy of the anteromedial wall of the temporomandibular joint: Implications in articular disc displacement,ChatGPT o3 mini,0.7770906686782837,0.05101922520299065,1353.0,0.27586206896551724,0.11560693641618495,0.1781609195402299,0.3431801220578166,0.8514023423194885,26.3,14.4,
Arthroscopic anatomy of the anteromedial wall of the temporomandibular joint: Implications in articular disc displacement,Gemini (2.0) Flash Experimental,0.7451459765434265,0.10226293501856076,909.0,0.3308270676691729,0.1590909090909091,0.21052631578947367,0.3488996498293268,0.8618646264076233,17.74,15.7,
Arthroscopic anatomy of the anteromedial wall of the temporomandibular joint: Implications in articular disc displacement,DeepSeek R1,0.8326675891876221,0.06442744356894241,1274.0,0.31097560975609756,0.14723926380368096,0.20121951219512196,0.39708566359092207,0.8664716482162476,21.94,16.1,
Arthroscopic management and recent advancements in the treatment of temporomandibular joint disorders,ChatGPT o3 mini,0.8052008152008057,0.007893024146053196,1550.0,0.24332344213649854,0.035820895522388055,0.10089020771513353,0.25408348457350277,0.8533852100372314,-2.34,19.2,
Arthroscopic management and recent advancements in the treatment of temporomandibular joint disorders,Gemini (2.0) Flash Experimental,0.78322434425354,0.0039921834879164874,1198.0,0.21232876712328763,0.034482758620689655,0.11643835616438356,0.24384597184662887,0.849551796913147,18.25,15.5,
Arthroscopic management and recent advancements in the treatment of temporomandibular joint disorders,DeepSeek R1,0.8012573719024658,0.024023772839316164,1198.0,0.26621160409556316,0.048109965635738834,0.15017064846416384,0.26911525226830135,0.8547309041023254,10.09,16.5,
Arthroscopic treatment of temporomandibular dysfunction: preliminary results from a prospective follow up of over five years,ChatGPT o3 mini,0.8733606338500977,0.05166534379858777,1853.0,0.4538341158059468,0.14442700156985872,0.2190923317683881,0.29397551150480844,0.8389896154403687,29.14,13.3,
Arthroscopic treatment of temporomandibular dysfunction: preliminary results from a prospective follow up of over five years,Gemini (2.0) Flash Experimental,0.899750828742981,0.014519630633894484,1885.0,0.3971119133574007,0.14492753623188404,0.1768953068592058,0.2220210353016613,0.8341841697692871,36.69,12.5,
Arthroscopic treatment of temporomandibular dysfunction: preliminary results from a prospective follow up of over five years,DeepSeek R1,0.8757577538490295,0.040526513779244204,1844.0,0.440422322775264,0.1573373676248109,0.19306184012066366,0.29072030948011296,0.8464437127113342,40.45,11.1,
Assessing new bone formation after maxillary sinus augmentation surgery using right anterior iliac crest bone marrow aspirate and cancellous allograft,ChatGPT o3 mini,0.8891614675521851,0.060115344221187104,1248.0,0.462962962962963,0.1395348837209302,0.2175925925925926,0.3875985253248448,0.8698626756668091,20.89,14.4,
Assessing new bone formation after maxillary sinus augmentation surgery using right anterior iliac crest bone marrow aspirate and cancellous allograft,Gemini (2.0) Flash Experimental,0.8411169648170471,0.09573912654101902,900.0,0.4192634560906515,0.14814814814814814,0.2209631728045326,0.3243588444060639,0.8696628212928772,28.13,13.7,
Assessing new bone formation after maxillary sinus augmentation surgery using right anterior iliac crest bone marrow aspirate and cancellous allograft,DeepSeek R1,0.8651087284088135,0.07667523107346198,1108.0,0.4416873449131513,0.15461346633416462,0.19851116625310175,0.370230112940233,0.872393012046814,35.47,13.0,
Assessing postoperative maxillary advancement stability in patients with cleft lip and palate,ChatGPT o3 mini,0.8281486630439758,0.06786640625642525,1342.0,0.42592592592592593,0.13488372093023257,0.24537037037037035,0.39980215294922256,0.8631895184516907,7.76,17.4,
Assessing postoperative maxillary advancement stability in patients with cleft lip and palate,Gemini (2.0) Flash Experimental,0.9050949811935425,0.07504121681788634,909.0,0.47428571428571425,0.14367816091954022,0.26857142857142857,0.36195690899560007,0.8848187923431396,16.02,16.3,
Assessing postoperative maxillary advancement stability in patients with cleft lip and palate,DeepSeek R1,0.8170844316482544,0.06532374951420863,1217.0,0.45208845208845205,0.12839506172839507,0.22113022113022113,0.332025867255641,0.8720912337303162,7.86,17.4,
Assessment of upper airway changes after interpositional arthroplasty: a cephalometric analysis,ChatGPT o3 mini,0.8088765144348145,0.03665606362575347,1357.0,0.3765281173594132,0.12285012285012284,0.2053789731051345,0.37072595263082214,0.8533329367637634,4.71,18.6,
Assessment of upper airway changes after interpositional arthroplasty: a cephalometric analysis,Gemini (2.0) Flash Experimental,0.8073978424072266,0.07648114542167009,803.0,0.39215686274509803,0.13157894736842107,0.22875816993464054,0.33358922238954064,0.8611124753952026,11.62,15.9,
Assessment of upper airway changes after interpositional arthroplasty: a cephalometric analysis,DeepSeek R1,0.7899700403213501,0.062335817771514174,775.0,0.3321033210332104,0.11895910780669144,0.18450184501845018,0.2858874446519671,0.8476737141609192,1.97,19.6,
"Association between temporomandibular joint dysfunction signs and symptoms, mental health indices, and MRI diagnoses: should we scan patients?",ChatGPT o3 mini,0.9300984740257263,0.05775808086114991,1414.0,0.44074074074074077,0.13011152416356875,0.24074074074074076,0.3343145109036351,0.8460391759872437,7.49,19.6,
"Association between temporomandibular joint dysfunction signs and symptoms, mental health indices, and MRI diagnoses: should we scan patients?",Gemini (2.0) Flash Experimental,0.8536515831947327,0.04200880648668585,1275.0,0.3991031390134529,0.12612612612612611,0.20179372197309417,0.24319025948768686,0.8438719511032104,15.31,16.6,
"Association between temporomandibular joint dysfunction signs and symptoms, mental health indices, and MRI diagnoses: should we scan patients?",DeepSeek R1,0.9004449248313904,0.0074790097193481,1365.0,0.288135593220339,0.0965909090909091,0.14689265536723164,0.14303719391237027,0.8387006521224976,-7.0,21.0,
Biomechanical analysis and comparison between &#x2018;Zeta&#x2019; miniplate design and conventional miniplate system for fixation of fracture segments in transition zone of parasymphysis body region of mandible &#x2013; an in vitro study,ChatGPT o3 mini,0.8389289379119873,0.04949711648712428,1254.0,0.45473684210526316,0.1353065539112051,0.26105263157894737,0.3167133381398994,0.8666057586669922,15.91,16.4,
Biomechanical analysis and comparison between &#x2018;Zeta&#x2019; miniplate design and conventional miniplate system for fixation of fracture segments in transition zone of parasymphysis body region of mandible &#x2013; an in vitro study,Gemini (2.0) Flash Experimental,0.8533307313919067,0.05681268431120883,917.0,0.44808743169398907,0.13186813186813184,0.20765027322404372,0.3167622478637501,0.8709795475006104,26.81,14.2,
Biomechanical analysis and comparison between &#x2018;Zeta&#x2019; miniplate design and conventional miniplate system for fixation of fracture segments in transition zone of parasymphysis body region of mandible &#x2013; an in vitro study,DeepSeek R1,0.8341652154922485,0.015989656808098152,1030.0,0.35251798561151076,0.15942028985507248,0.17985611510791366,0.19200564688207278,0.8694862723350525,14.59,16.9,
Bone-flap-harvest-related donor site morbidity in reconstructive jaw microsurgery: Retrospective analysis based on 220 patients over a ten-year period,ChatGPT o3 mini,0.7637996077537537,0.11083228870690241,1472.0,0.49458483754512633,0.18840579710144928,0.2563176895306859,0.3453927225841714,0.8661990165710449,18.15,15.5,
Bone-flap-harvest-related donor site morbidity in reconstructive jaw microsurgery: Retrospective analysis based on 220 patients over a ten-year period,Gemini (2.0) Flash Experimental,0.752923846244812,0.07039474976484829,1394.0,0.4359550561797753,0.19413092550790068,0.18876404494382024,0.23854689881524066,0.85158371925354,24.68,15.1,
Bone-flap-harvest-related donor site morbidity in reconstructive jaw microsurgery: Retrospective analysis based on 220 patients over a ten-year period,DeepSeek R1,0.7586221694946289,0.011141035737630586,1506.0,0.3229166666666667,0.1256544502617801,0.15104166666666666,0.16093200763282114,0.853631317615509,40.14,11.2,
Botulinum toxin A for the management of temporomandibular myofascial pain: A cohort study,ChatGPT o3 mini,0.8381930589675903,0.06271368112573027,1325.0,0.47418738049713194,0.14971209213051825,0.20267686424474188,0.29430934135165054,0.8643256425857544,29.99,15.1,
Botulinum toxin A for the management of temporomandibular myofascial pain: A cohort study,Gemini (2.0) Flash Experimental,0.2300860732793808,0.0030515815069458636,1268.0,0.1909307875894988,0.01918465227817746,0.0954653937947494,0.1296985071720224,0.8084931969642639,24.68,15.1,
Botulinum toxin A for the management of temporomandibular myofascial pain: A cohort study,DeepSeek R1,0.8736211061477661,0.017866677286628843,1300.0,0.37866666666666665,0.13941018766756033,0.18666666666666665,0.17748279766127154,0.869991660118103,42.27,10.4,
Briefings in surgical teams: a pilot study of experiences and attitudes,ChatGPT o3 mini,0.8469725847244263,0.04397130008028018,1259.0,0.44889779559118237,0.08450704225352114,0.22044088176352708,0.3236157286431475,0.8763054013252258,16.42,16.2,
Briefings in surgical teams: a pilot study of experiences and attitudes,Gemini (2.0) Flash Experimental,0.83772873878479,0.005083472387460549,1214.0,0.4045977011494253,0.07390300230946882,0.20229885057471264,0.2624727762608995,0.8651471138000488,10.3,16.4,
Briefings in surgical teams: a pilot study of experiences and attitudes,DeepSeek R1,0.7606678009033203,0.007638453826676146,1277.0,0.27586206896551724,0.06936416184971099,0.16091954022988506,0.1803936604284399,0.8652088046073914,33.44,13.8,
Clinical effectiveness of polynucleotide TMJ injection compared with physiotherapy: a 3-month randomised clinical trial,ChatGPT o3 mini,0.8173394203186035,0.04426537073360042,1366.0,0.40983606557377045,0.102880658436214,0.1926229508196721,0.29824923249767904,0.8504258990287781,0.65,20.1,
Clinical effectiveness of polynucleotide TMJ injection compared with physiotherapy: a 3-month randomised clinical trial,Gemini (2.0) Flash Experimental,0.8157464265823364,0.04896678924823177,1124.0,0.4179894179894179,0.12765957446808512,0.2275132275132275,0.27030202140309156,0.8500361442565918,7.96,17.3,
Clinical effectiveness of polynucleotide TMJ injection compared with physiotherapy: a 3-month randomised clinical trial,DeepSeek R1,0.7998161315917969,0.009825571698244336,1231.0,0.2534246575342466,0.09655172413793105,0.15753424657534246,0.14510193660800022,0.8534849882125854,-0.91,18.7,
Clinical study with sandblasted dental implants: a 17-year retrospective follow up,ChatGPT o3 mini,0.8444575667381287,0.06117905465915867,1324.0,0.4411764705882352,0.1350210970464135,0.20168067226890757,0.3369675046321663,0.8569853901863098,11.41,16.0,
Clinical study with sandblasted dental implants: a 17-year retrospective follow up,Gemini (2.0) Flash Experimental,0.8205233216285706,0.03409364103323367,1009.0,0.45263157894736844,0.13756613756613756,0.23157894736842105,0.3026650471142207,0.8568973541259766,31.78,12.3,
Clinical study with sandblasted dental implants: a 17-year retrospective follow up,DeepSeek R1,0.8177807331085205,0.010301877494459677,1010.0,0.3408360128617363,0.12297734627831715,0.22508038585209003,0.2014719202898551,0.8639168739318848,27.69,11.8,
"Clinical, histopathological and epidemiological characterisation of rare accessory parotid gland in relation to parotid and submandibular glands: Observations based on 2653 cases of the Polish Salivary Network Database",ChatGPT o3 mini,0.9114207029342651,0.015158913199423404,1402.0,0.4061895551257254,0.07766990291262135,0.17408123791102514,0.29813556961237114,0.8523898124694824,6.64,17.8,
"Clinical, histopathological and epidemiological characterisation of rare accessory parotid gland in relation to parotid and submandibular glands: Observations based on 2653 cases of the Polish Salivary Network Database",Gemini (2.0) Flash Experimental,0.8560711741447449,0.03202036625329818,1151.0,0.4418052256532066,0.10978520286396182,0.20902612826603326,0.24902142041261793,0.8605988025665283,28.84,13.5,
"Clinical, histopathological and epidemiological characterisation of rare accessory parotid gland in relation to parotid and submandibular glands: Observations based on 2653 cases of the Polish Salivary Network Database",DeepSeek R1,0.829809308052063,0.011352260111108549,1209.0,0.30057803468208094,0.10465116279069767,0.1791907514450867,0.1943895579810145,0.8608851432800293,26.0,14.6,
Collaborative approach to paediatric chronic non-bacterial osteomyelitis of the mandible: Great Ormond Street Hospital case series,ChatGPT o3 mini,0.62384033203125,0.013113254796031246,1296.0,0.33583959899749377,0.0654911838790932,0.18045112781954883,0.2605628710995682,0.8528003096580505,-11.51,20.7,
Collaborative approach to paediatric chronic non-bacterial osteomyelitis of the mandible: Great Ormond Street Hospital case series,Gemini (2.0) Flash Experimental,0.7334380149841309,0.03030416304185257,870.0,0.3333333333333333,0.058064516129032254,0.2115384615384615,0.22947896991753813,0.8633451461791992,-3.18,17.5,
Collaborative approach to paediatric chronic non-bacterial osteomyelitis of the mandible: Great Ormond Street Hospital case series,DeepSeek R1,0.6409186720848083,0.027527001936701444,789.0,0.25757575757575757,0.06870229007633587,0.1590909090909091,0.17219305069363414,0.849403440952301,3.46,17.0,
Comparison between sex and polymorphisms on <em>FKBP5</em>: perception of quality of life in non-syndromic patients. A cross-sectional study,ChatGPT o3 mini,0.8243160247802734,0.060948383990886236,1213.0,0.44543429844098,0.1521252796420582,0.2494432071269488,0.33692923175611733,0.8596064448356628,5.42,18.3,
Comparison between sex and polymorphisms on <em>FKBP5</em>: perception of quality of life in non-syndromic patients. A cross-sectional study,Gemini (2.0) Flash Experimental,0.8096719980239868,0.08171434200593075,993.0,0.49627791563275425,0.19451371571072318,0.28784119106699757,0.36360864070328647,0.8685935735702515,18.05,15.5,
Comparison between sex and polymorphisms on <em>FKBP5</em>: perception of quality of life in non-syndromic patients. A cross-sectional study,DeepSeek R1,0.7963548898696899,0.02982115612254835,945.0,0.3391003460207613,0.1393728222996516,0.21453287197231835,0.19606120492961304,0.8613371253013611,18.99,17.2,
Concomitant head or neck injury increases risk of traumatic brain injury in facial fracture patients,ChatGPT o3 mini,0.9238674640655518,0.12360732426268657,1305.0,0.5302144249512671,0.2270058708414873,0.25730994152046777,0.36193847424930925,0.8682196736335754,16.62,16.1,
Concomitant head or neck injury increases risk of traumatic brain injury in facial fracture patients,Gemini (2.0) Flash Experimental,0.9194532036781311,0.07185286941163796,1150.0,0.4782608695652174,0.17475728155339804,0.22705314009661834,0.2985648584286154,0.8692324757575989,10.74,18.3,
Concomitant head or neck injury increases risk of traumatic brain injury in facial fracture patients,DeepSeek R1,0.8551015853881836,0.02113640686402281,1280.0,0.2807017543859649,0.10588235294117647,0.18128654970760236,0.15864400560848088,0.8456156849861145,25.12,17.0,
Could temporomandibular joint arthroscopic discopexy with resorbable pins or disc mobilisation influence mandibular condyle marrow?,ChatGPT o3 mini,0.8124833106994629,0.042492732283476393,1265.0,0.448559670781893,0.1446280991735537,0.21810699588477367,0.33614064360857476,0.8522412776947021,11.14,18.2,
Could temporomandibular joint arthroscopic discopexy with resorbable pins or disc mobilisation influence mandibular condyle marrow?,Gemini (2.0) Flash Experimental,0.8058168292045593,0.08290715689291718,1028.0,0.45918367346938777,0.1641025641025641,0.27040816326530615,0.2859132434326921,0.8539619445800781,18.55,15.3,
Could temporomandibular joint arthroscopic discopexy with resorbable pins or disc mobilisation influence mandibular condyle marrow?,DeepSeek R1,0.8096886873245239,0.057529880854627034,1030.0,0.3692307692307692,0.17956656346749225,0.25846153846153846,0.22852475486243787,0.8515905141830444,11.25,18.2,
Current thinking in the management of temporomandibular disorders in children: A narrative review,ChatGPT o3 mini,0.7715028524398804,0.013289851099153665,1448.0,0.3522504892367906,0.05893909626719057,0.15655577299412915,0.25821918872870525,0.8572134971618652,-0.41,18.5,
Current thinking in the management of temporomandibular disorders in children: A narrative review,Gemini (2.0) Flash Experimental,0.8226329684257507,0.030238456225710617,1201.0,0.4248210023866349,0.12949640287769784,0.21957040572792363,0.2790160417161835,0.879558265209198,11.01,16.2,
Current thinking in the management of temporomandibular disorders in children: A narrative review,DeepSeek R1,0.7897744178771973,0.003295600203001927,1345.0,0.25846153846153846,0.08668730650154799,0.17230769230769233,0.13432247789094265,0.8539517521858215,-2.64,19.3,
Do we consent to change? An evaluation of oral and maxillofacial outpatient department dentoalveolar consent forms,ChatGPT o3 mini,0.8736830949783325,0.0754556117645915,1421.0,0.398422090729783,0.12277227722772277,0.1854043392504931,0.3117268418105437,0.8596171140670776,0.15,20.3,
Do we consent to change? An evaluation of oral and maxillofacial outpatient department dentoalveolar consent forms,Gemini (2.0) Flash Experimental,0.8342165350914001,0.01357156066927078,1250.0,0.35989717223650386,0.0723514211886305,0.18508997429305915,0.2188936781609196,0.8620200753211975,16.73,16.0,
Do we consent to change? An evaluation of oral and maxillofacial outpatient department dentoalveolar consent forms,DeepSeek R1,0.8076010346412659,0.01794002642658692,1303.0,0.3236994219653179,0.08139534883720931,0.17341040462427748,0.17425952198781708,0.8609629273414612,20.42,16.7,
Do we still need Crile or Hayes Martin approach for cervical lymphadenectomy? A retrospective study of 56 patients with minimal access neck dissection,ChatGPT o3 mini,0.7692062854766846,0.03588948371129663,1361.0,0.31554524361948955,0.06993006993006994,0.1392111368909513,0.28242092688106796,0.8445255160331726,25.29,14.8,
Do we still need Crile or Hayes Martin approach for cervical lymphadenectomy? A retrospective study of 56 patients with minimal access neck dissection,Gemini (2.0) Flash Experimental,0.7958728075027466,0.05301573278847511,831.0,0.3291139240506329,0.07006369426751592,0.13924050632911392,0.2811654036213081,0.8523960113525391,20.28,14.7,
Do we still need Crile or Hayes Martin approach for cervical lymphadenectomy? A retrospective study of 56 patients with minimal access neck dissection,DeepSeek R1,0.7330211997032166,0.03488841000569584,735.0,0.33948339483394835,0.0966542750929368,0.14760147601476015,0.23785774165988122,0.8431620001792908,32.43,14.2,
Does distraction osteogenesis improve the airway volume and quality of life of obstructive sleep apnoea patients secondary to temporomandibular joint ankylosis?,ChatGPT o3 mini,0.8845367431640625,0.05461892715672493,1385.0,0.4952015355086372,0.1657032755298651,0.24184261036468332,0.3239495209387622,0.8693792223930359,9.69,16.7,
